Plot: N/A ( Take a look at http://www.imdb.com/title/tt0369084/ )



General:


Complete name                    : Byron.DIVX.2003.La.Vela.cd1.avi

Imdb                             : http://www.imdb.com/title/tt0369084/
Language                         : English
Subtitles                        : N/A
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 1.39 GiB
Duration                         : 3h 11mn
Overall bit rate                 : 1 034 Kbps
Writing application              : Lavf51.12.1

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 3h 11mn
Bit rate                         : 932 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5/4
Frame rate                       : 25.000 fps
Standard                         : PAL
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.090
Stream size                      : 1.25 GiB (90%)
Writing library                  : Lavc51.40.4

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 11mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 132 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 24 ms

