Artist:   Guy Sebastian
Title:    Twenty Ten
Year:     2010
Genre:    Pop
Bitrate:  191 Kbps Avg
Tracks:   30
Size:     162.10 MB
Time:     119:16 Min

Tracklist:

CD1

01. Out With My BabyWho's That Girl              03:41
02. If I Really Loved You                        04:44
03. Like it Like That                            03:50
04. All to Myself                                03:43
05. All I Need is You                            04:05
06. Angels Brought Me Here                       04:00
07. Out With My Baby                             03:40
08. Oh Oh (Single Version)                       03:07
09. Taller Stronger Better                       03:25
10. Cover On My Heart                            04:00
11. Closer To The Sun                            03:54
12. Elevator Love                                03:42
13. Art Of Love                                  04:01
14. Attention                                    03:28
15. Hold On Im Coming                            03:17
16. Climb Every Mountain                         02:57
17. Kryptonite                                   04:01
18. Never Hold You Down                          03:21
19. My Beautiful Friend                          05:07
20. Take Me To The River                         05:30

CD2
   
01. Out With My Baby                             03:32
02. Like It Like That                            03:33
03. All To Myself                                04:04
04. Closer To The Sun                            04:15
05. Kryptonite                                   04:44
06. Art Of Love                                  04:18
07. Angels Brought Me Here                       03:56
08. Elevator Love                                04:06
09. All I Need Is You                            06:00
10. Oh Oh                                        03:15
