This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                    VA-DJ Rondon- Dancehall Instrumentals Vol. 16

     ARTiST..: VA
     ALBUM...: DJ Rondon- Dancehall Instrumentals Vol. 16
     LABEL...: n/a
     GENRE...: Instrumental
     TRACKS..: 25
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-26-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro Pebbles-Instrumental                [00:08]
   02 -Genesis Riddim-Instrumental               [03:29]
   03 -Baddaz Riddim-Instrumental                [02:58]
   04 -Go Go Club Riddim-Instrumental            [02:23]
   05 -Dna Riddim-Instrumental                   [01:38]
   06 -Beach Front Riddim-Instrumental           [04:06]
   07 -Street Team Riddim-Instrumental           [03:53]
   08 -Good Life Riddim-Instrumental             [05:10]
   09 -Bad Reputation Riddim-Instrumental        [04:17]
   10 -The Glory Riddim-Instrumental             [03:18]
   11 -Come Breed Me Riddim-Instrumental         [03:34]
   12 -U A Mi Baby Riddim-Instrumental           [02:57]
   13 -Smoke Machine Riddim-Instrumental         [03:49]
   14 -Hand Innna Di Air Riddim-Instrumental     [03:22]
   15 -Bail for 4 Me Riddim-Instrumental         [03:05]
   16 -Jafrican Riddim-Instrumental              [03:02]
   17 -Bank in A Pocket Riddim-Instrumental      [04:29]
   18 -Enterprise Riddim-Instrumental            [02:38]
   19 -Inna Life Riddim-Instrumental             [03:18]
   20 -Kurrupt Krysmus Riddim-Instrumental       [03:24]
   21 -Fashion Riddim-Instrumental               [03:41]
   22 -Gyallist form Start Riddim-Instrumental   [03:08]
   23 -Tantric Riddim-Instrumental               [04:39]
   24 -958 Riddim-Instrumental                   [03:39]
   25 -10 Long 10 Strong Riddim-Instrumental     [03:17]



                                            Time:[83:22]min
                                            Size:[111,7]MB
