ARTIST:  VA
TITLE:   House Party 2009 Vol.1 (The Ultimate Megamix)
YEAR:    2009
GENRE:   House
QUALITY: VBRkbps / 44,1kHz / joint-stereo
TRACKS:  01
LENGTH:  66:22 Min
SIZE:    95,1 MB

TRACKLIST:

01  d.r.m. - intro (the legacy continues)
02  melvin reese - l.o.i.s. 2009
03  sander van doorn vs. robbie williams - close my eyes
04  hi-tack - i don't mind
05  koen groeneveld & addy van der zwan - mia
06  funkerman feat. i-fan - remember
07  asino - gimme some more
08  kid cudi vs. crookers - day n nite (bingo players remix)
09  ron carroll - bump to dis (bart b more vs. bingo players remix)
10  disfunction - ready or not (muzikjunki radio edit)
11  le que feat. stanford - history of house
12  dj jose - like that
13  kristini w - feel what you want
14  dj jean - play that beat (hardwell remix)
15  lazy jay - float my boat
16  gabriel vezzola feat. noelle - who you'll be
17  sil - windows (olav basoski mix)
18  e-sonic & louis bailar - lobby
19  cidinho & doca - rap das armas (quintino mix)
20  tony costa & isaac ropero - latin sex
21  utah saints - something good (bart b more remix)
22  sidney samson & tony cha cha - get on the floor
23  quintin vs. dj jean - original dutch
24  chuckie - let the bass kick (original mix)
25  sidney samson - riverside
26  don cartel - the discothek
27  basti lourenz - bang
28  mell tierra & sebastian d feat. stanford - maximize!
29  quintin - bleep it!
30  addy van der zwan - nightmare
31  alvita - freaky motherfucker
32  dj twinnie vs. don cartel - yo dj
33  funk d - get mad
34  don cartel & patrick thomass - king of the beatz
35  seductive - underground sound
36  ralvero feat. mc boogshe - party people
37  rene du bois & don cartel - feel the power
38  sharam feat. mario vazquez - let's get wild
39  d.o.n.s. & dbn feat. kadoc - the nighttrain
40  meck feat. dino - so strong (david guetta remix)
41  ferry corsten - radio crash
42  richard durand - into something
43  ernesto vs. bastian - laserbrain
44  d.r.m. - outro
