Artist     : Christina Aguilera
Album      : Bionic (Deluxe Edition)
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 192kbps
Tracks     : 23
Size       : 111,4 MB
Total Time : 79:04 Min

Tracklist:

01. Bionic                                                 03:21
02. Not Myself Tonight                                     03:07
03. Woohoo                                                 05:28
04. Elastic Love                                           03:34
05. Desnudate                                              04:25
06. Love & Glamour (Intro)                                 00:11
07. Glam                                                   03:40
08. Prima Donna                                            03:26
09. Morning Dessert (Intro)                                01:33
10. Sex For Breakfast                                      04:49
11. Lift Me Up                                             04:07
12. My Heart (Intro)                                       00:19
13. All I Need                                             03:33
14. I Am                                                   03:52
15. You Lost Me                                            04:18
16. I Hate Boys                                            02:24
17. My Girls                                               03:08
18. Vanity                                                 04:22
19. Monday Morning                                         03:55
20. Bobblehead                                             03:02
21. Birds Of Prey                                          04:20
22. Stronger Than Ever                                     04:16
23. I Am (Stripped)                                        03:54
