General
Complete name                    : Star Trek (2009).mkv
Format                           : Matroska
File size                        : 30.6 GiB
Duration                         : 2h 6mn
Overall bit rate                 : 34.5 Mbps
Encoded date                     : UTC 2010-11-15 02:31:22
Writing application              : MakeMKV v1.6.2 win(x64-release)
Writing library                  : libmakemkv v1.6.2 (0.7.7/0.8.1) win(x64-release)

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 6mn
Bit rate mode                    : Variable
Bit rate                         : 31.9 Mbps
Maximum bit rate                 : 34.5 Mbps
Width                            : 1920 pixels
Height                           : 1080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.642
Stream size                      : 28.3 GiB (92%)
Language                         : English
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 6mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 581 MiB (2%)
Title                            : 3/2+1
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 6mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 581 MiB (2%)
Title                            : 3/2+1
Language                         : French

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 6mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 581 MiB (2%)
Title                            : 3/2+1
Language                         : Spanish

Text #1
ID                               : 5
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : English

Text #2
ID                               : 7
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : English

Text #3
ID                               : 9
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : French

Text #4
ID                               : 11
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Spanish

Text #5
ID                               : 13
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Portuguese

Text #6
ID                               : 15
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : French

Text #7
ID                               : 16
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : French

Text #8
ID                               : 17
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Spanish

Text #9
ID                               : 18
Format                           : PGS
Codec ID                         : S_HDMV/PGS
Codec ID/Info                    : The same subtitle format used on BDs/HD-DVDs
Language                         : Spanish

Menu
00:00:00.000                     : en:Chapter 00
00:11:57.216                     : en:Chapter 01
00:19:45.100                     : en:Chapter 02
00:28:09.104                     : en:Chapter 03
00:35:33.506                     : en:Chapter 04
00:44:10.397                     : en:Chapter 05
00:52:21.721                     : en:Chapter 06
01:01:33.606                     : en:Chapter 07
01:11:40.087                     : en:Chapter 08
01:20:39.501                     : en:Chapter 09
01:27:35.291                     : en:Chapter 10
01:36:29.575                     : en:Chapter 11
01:44:34.268                     : en:Chapter 12
01:53:13.411                     : en:Chapter 13
01:58:20.551                     : en:Chapter 14

