DJ LEAK



                  P - R - E - S - E - N - T - S

                           Raekwon-Raekwon-Cocainism Vol 2

     ARTiST..: Raekwon
     ALBUM...: Raekwon-Cocainism Vol 2
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-28-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Searchin' for                             [03:13]
   02 -Alphabet Soup                             [05:52]
   03 -Ms Sincere                                [03:26]
   04 -Big Beat                                  [05:07]
   05 -Wallys & Pringles                         [04:42]
   06 -Lizz                                      [06:41]
   07 -Traphouse                                 [04:35]
   08 -City of God                               [04:44]
   09 -Shake                                     [03:34]
   10 -Keep on Ft Selasi                         [06:46]
   11 -Slow Down Ft Noreaga                      [05:47]
   12 -Just 4 Laughs                             [05:17]
   13 -Disposable Gunz                           [03:50]
   14 -Calligraphy                               [04:06]
   15 -Pullin Teeth Ft Tommy Nova                [05:28]
   16 -Road to Riches Ft. Mobb Deep              [06:35]
   17 -Dragon Style                              [03:11]
   18 -Do it in the Park                         [04:02]
   19 -Piss in the Shark Tank                    [04:07]
   20 -Sunset Strip Ft Mean Doe Green            [06:35]
   21 -Have Mercy Redux                          [03:36]



                                            Time:101:14]min
                                            Size:[139,3]MB

