Jesse Jane Dirty Movies (2010) [BluRay 720px264]
 
http://www.jadedvideo.com/Digital_Playground/Jesse_Jane_Dirty_Movies_Blu_Ray.5-57587.html 
http://www.spicetvstore.com/exec/v1_item.asp?item_id=1525169&partner_id=10008496 
http://www.adultdvdempire.com/1525169/jesse-jane-dirty-movies-blu-ray.html?partner_id=42023867 
http://www.adultdvdtalk.com/price_search/search_item.dlt/sku=137679/jesse-jane-dirty-movies-(blu-ray).htm

Studio  Digital Playground 
Release Date  Mar 30, 2010 
Category  Feature, HD - Shot In High Def, Blu-ray 
Director  Robby D 
Starring  Jesse Jane, Charles Dera, Cindy Hope, Krissy Lynn, Brandy Blair, Manuel Ferrara, Mick Blue, Tommy Gunn 

When Jesse has plans to leave the house for a few days, Manuel invites the boys over to view a few secret videotapes. Mick offers a tape that he secretly videotaped of Cindy and himself in a heated and sensual romp. Tommy then arrives to ...    Full Descriptionshow the guys his tape, and it's very apparent that he's proud of his work! Jesse leaves Manuel a â€œlove letterâ€ that turns out to be his biggest nightmare...and every viewers fantasy.  

Format            : Matroska
Codec             : AVC                                               
Bitrate           : 5768 kb                                                     
FPS               : 23.976    
Resolution        : 1280x720 16:9                                      
Audio             : English AC3 448 kbps 48.0 KHz 6 Channels
