X-Men 3 - Conflitto Finale [BDRip-720p-Mkv-Ita/DTS-Ita-Eng/Aac-Sub-Ita/eng][TNTVillage.Scambioetico]




General
Complete name                    : C:[BDrip][ITA-ENG][DTS-AAC-AC3][5.1]X-Men.3.Conflitto.Finale-R1D3Rs-[720p][X264][3a70fc46].mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 6 015 Kbps
Encoded date                     : UTC 2009-07-12 07:42:46
Writing application              : mkvmerge v2.9.7 ('Tenderness') built on Jul  1 2009 18:43:35
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 43mn
Nominal bit rate                 : 4 587 Kbps
Width                            : 1 280 pixels
Height                           : 532 pixels
Display aspect ratio             : 2.406
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.281
Title                            : AVC HD 720p -R1D3Rs-
Writing library                  : x264 core 67 r1173M f6d3166
Encoding settings                : cabac=1 / ref=8 / deblock=1:-2:-1 / analyse=0x3:0x113 / me=umh / subme=9 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=6 / nr=0 / decimate=0 / mbaff=0 / bframes=2 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / keyint=240 / keyint_min=24 / scenecut=40 / rc=2pass / bitrate=4587 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=45000 / vbv_bufsize=45000 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:0.80

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 768 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Title                            : Italiano DTS 5.1 768Kbps
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 44mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Italiano AAC 2.0 160Kbps
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Title                            : Inglese AC3 EX 5.1 448kbps
Language                         : English

Audio #4
ID                               : 5
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 1h 44mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Inglese Commento del Regista AAC 2.0 96kbps
Language                         : English

Text #1
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Cartelli
Language                         : Italian

Text #2
ID                               : 7
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Cartelli
Language                         : Italian

Text #3
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Dialoghi
Language                         : Italian

Text #4
ID                               : 9
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Cartelli
Language                         : Italian

Text #5
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Inglese Dialoghi
Language                         : English

Text #6
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Inglese Dialoghi
Language                         : English

Text #7
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Commento Del Regista
Language                         : Italian

Text #8
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Commento Del Regista
Language                         : Italian

Chapters
Language                         : English
1                                : 00:00:00.000 - 01.Anni fa/Titoli di Testa
2                                : 00:05:17.192 - 02.La Simulazione
3                                : 00:09:21.311 - 03.Interrogando Mystica
4                                : 00:12:19.405 - 04.Una Cura per la Mutazione
5                                : 00:17:53.072 - 05.Il Rally
6                                : 00:23:09.138 - 06.Trasformazione
7                                : 00:30:57.898 - 07.Il Ritorno di Jean
8                                : 00:33:57.494 - 08.Salvataggio e Abbandono
9                                : 00:38:02.363 - 09.Il Vero Potere di Jean
10                               : 00:43:48.167 - 10.Fuori Controllo
11                               : 00:50:36.742 - 11.Ricordando il Professore
12                               : 00:55:37.084 - 12.L'Esercito di Magneto
13                               : 00:58:02.854 - 13.Salvare la Scuola di Xavier
14                               : 01:01:13.879 - 14.Pericolo Pubblico
15                               : 01:03:56.750 - 15.Al Campo di Magneto
16                               : 01:08:16.801 - 16.Raid
17                               : 01:10:40.570 - 17.Resistenza Finale
18                               : 01:13:21.314 - 18.Assalto ad Alcatraz
19                               : 01:19:11.538 - 19.Tenere la Linea
20                               : 01:22:10.092 - 20.Proteggendo la Cura
21                               : 01:25:03.849 - 21.Uno di Loro
22                               : 01:29:41.751 - 22.Per Amore
23                               : 01:34:25.702 - 23.Come dovrebbero essere
24                               : 01:36:02.590 - 24.Senza Poteri/Titoli di Coda

