General
Complete name                    : O.Brother.Where.Art.Thou.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 1 901 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 42mn
Bit rate                         : 1 786 Kbps
Width                            : 672 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.28 GiB (94%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 42mn
Nominal bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 76.1 MiB (5%)
