60 Minutes
Aired: Nov 1, 2009

H1N1 Vaccine 
Scott Pelley reports on the manufacture, distribution and safety of the H1N1 flu vaccine.

Yakuza 
How does a foreigner jump the line in America for a life-saving liver transplant? It might be because he is a high-ranking member of Japan's mafia, known as the Yakuza, whose criminal influence is worldwide. Lara Logan reports

The Movie Pirates 
They are the bane of Hollywood: criminals who copy films - sometimes before the movies even reach the theater - and distribute them illegally on the Internet, costing Hollywood billions in lost revenue. Lesley Stahl reports.

Format            : AVI
Length            : 350 MiB for 42mn 12s 866ms
Codec             : XviD
Source            : HDTV
Language          : English US
Subtitles         : None
Genre             : News/Current Affairs

Video #0          : MPEG-4 Visual at 1 009 Kbps
Aspect            : 608 x 336 (1.810) at 29.970 fps

Audio #0          : MPEG Audio at 135 Kbps
Infos             : 2 channels, 48.0 KHz

Ekolb!
