Pervert with a camera stripping ladies he finds sleeping in public. With mosaic censorship because its Japanese.

Video codec:             DX50
Codec descr:             divx
Frame Size:              640 x 480
Average Video Bitrate:   1094 Kb/Sec
Avi file size:           875,478 KB
Total Time:              01:39:52.00 seconds
Frame Rate:              29.97 Frames/Sec
Total Frames:            179612
Video Data Rate:         29.00 frames/Sec

Audio:                   MP3  56.00 Kb/Sec - 24000 Hz (2 Channels)
