General
Complete name                    : 01-city_talks-just.mp3
Format                           : MPEG Audio
File size                        : 2.94 MiB
Duration                         : 2mn 13s
Overall bit rate                 : 185 Kbps
Album                            : someday we will foresee obstacles
Track name                       : city talks
Performer                        : syd matters
Genre                            : Indie
Recorded date                    : 2005
Writing library                  : LAME3.90.
Comment                          : .:: JUST.RiP.iT ::.

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 2mn 13s
Bit rate mode                    : Variable
Bit rate                         : 185 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 2.94 MiB (100%)
Writing library                  : LAME3.90.
Encoding settings                : -m j -V 2 -q 2 -lowpass 19 --vbr-old

