Beneath.Hill.60.2010.720p.BluRay.DTS-LTT
****************************************

TiTLE......  Beneath Hill 60
YEAR.......  2010
Language...  English
GENRE......  Drama | History | War 
iMDB URL...  http://www.imdb.com/title/tt1418646/
SIZE.......  4.69 Go
CONTAINER..  mkv
Subtitles..  English
************************************************


Video
Runtime                  : 2h 2mn
Overall bit rate         : 5 504 Kbps
Width                    : 1 280 pixels
Height                   : 544 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Bit rate                 : 1536 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
**********************************************************
