Artist     : Cinema Bizarre
Album      : Toyz
Year       : 2009
Genre      : Pop
Quality    : VBRkbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 206kbps
Tracks     : 18
Size       : 92,8 MB
Playtime   : 62:27 Min

Tracklist:

01 La Generique                                         01:21
02 Touching And Kissing                                 03:37
03 I Came 2 Party                                       03:28
04 Depper And Deper                                     03:29
05 Erase And Replace                                    04:18
06 My Obsession                                         04:00
07 Je Ne Regrette Rien                                  03:25
08 Dark Star                                            03:23
09 Toyz                                                 03:44
10 In Your Cage                                         04:14
11 Heaven Is Wrapped In Chains                          03:24
12 Hypnotized By Jane                                   03:51
13 Blasphemy                                            04:10
14 I Don't Wana Know (If U Got Laid)                    03:24
15 Out Of Love                                          03:38
16 Sad Day (For Happiness)                              03:49
17 Tears In Vegas                                       03:57
18 Le Generique Fin                                     01:15
