File size                        : 34.4 MiB
Duration                         : 4mn 27s
Overall bit rate                 : 1 079 Kbps
totalduration                    : 267.360
totaldatarate                    : 1077.278

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Bit rate                         : 956 Kbps
Width                            : 854 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Duration                         : 4mn 27s
Bit rate                         : 115 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
