Sir Andrew Lloyd Webber Ã© o mais importante compositor do nosso tempo. ResponsÃ¡vel por Ãªxitos como Jesus Christ Superstar, Evita, Cats, Starlight Express e Phantom of the Opera, Andrew Lloyd Webber compÃ´s centenas de canÃ§Ãµes que foram, e sÃ£o ainda hoje interpretadas pelas maiores estrelas da Pop. No ano em que se celebra o 60Âº aniversÃ¡rio do compositor, a Universal edita "60", um triplo Ã¡lbum que reÃºne os maiores sucessos de Andrew na voz de artistas como Barbara Streisand, Sarah Brightman, Shirley Bassey, Michel Crawford, Madonna, Alice Cooper, Tom Jones e Elvis Presley. Uma compilaÃ§Ã£o indispensÃ¡vel para os inÃºmeros admiradores deste gÃ©nio do teatro musical.

	Song Title				Artist 			Time
  1. Superstar				Murray Head			4:17
  2. Don't Cry For Me Argentina		Julie Covington			5:25
  3. Phantom of The Opera Entr'Acte	Original London Cast		2:40
  4. The Phantom Of The Opera		Sarah Brightman			4:20
  5. You Must Love Me			Madonna				2:51
  6. No Matter What			Boyzone				4:37
  7. Love Changes Everything		Michael Ball			3:28
  8. Any Dream Will Do Lee Mead		Lee Mead			3:47
  9. Take That Look Off Your Face	Marti Webb			2:59
10. I Believe My Heart			Duncan James			3:57
11. Oh What A Circus			David Essex			3:55
12. Memory				Elaine Paige			4:16
13. I Don't Know How To Love Him	Yvonne Elliman			3:39
14. All I Ask Of You			Sarah Brightman			4:11
15. Whistle Down The Wind		Andrea Ross			3:32
16. Another Suitcase In Another Hall	Barbara Dickson			3:01
17. As If We Never Said Goodbye		Barbra Streisand		4:43
18. Masquerade				Original London Cast		5:09
19. I'd Be Surprisingly Good For You	Linda Lewis			3:06
20. Amigos Para Siempre			Sarah Brightman			4:36	
