DJ LEAK



                  P - R - E - S - E - N - T - S

                      VA-Citywave Presents Prepare Fi War Vol 1

     ARTiST..: VA
     ALBUM...: Citywave Presents Prepare Fi War Vol 1
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 31
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-22-2009
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -City Wave Sound-Intro                     [00:29]
   02 -Levardez Aka Gabrel-Him Dead Now          [01:47]
   03 -Busy Signal-Burial Spot                   [01:35]
   04 -Assailant-Dem A Coward                    [01:00]
   05 -Levardez Aka Gabrel-Select it Buss it     [01:26]
   06 -Mavado- Everything Inna Hole              [01:19]
   07 -Elephant Man-Dead Boy                     [01:05]
   08 -Aidonia-We Run Uptown                     [01:50]
   09 -Munga-Baddest Team                        [01:53]
   10 -Mavado-War is in the Air                  [01:14]
   11 -Vybz Kartel-Rifle Shot                    [01:22]
   12 -Aidonia-Mac 90                            [00:52]
   13 -Mad Cobra-Crimology                       [01:48]
   14 -Mad Cobra- Me No Trace Like Bitch         [00:59]
   15 -Bugle-Badmind People                      [00:54]
   16 -Beenie Man-Gaza Me Say                    [00:45]
   17 -Bounty Killer- Bore Tongue Fag            [01:11]
   18 -T.O.K-My Guns                             [01:05]
   19 -Sumaddy A Go Get Gunshot-Vybz Kartel      [01:00]
   20 -Blak Ryno- When Me Buss Mi Gun            [00:47]
   21 -Jah Vinci-Start War                       [01:19]
   22 -Mavado-Sing Song                          [01:16]
   23 -Blak Ryno-Nuh Tek Talk                    [00:47]
   24 -Bounty Killer- Killing                    [01:11]
   25 -Bounty Killer-They Dont Know Me           [02:25]
   26 -Munga-Anywhere Mi Go                      [00:56]
   27 -Elephant Man- Louw We Out                 [01:35]
   28 -Tifa- A Who Go Luuu                       [01:34]
   29 -Timberlee-Champaign Money                 [01:39]
   30 -Capleton-Dem Bun Up                       [01:41]
   31 -Munga- My Own                             [02:17]



                                            Time:[41:01]min
                                            Size:[ 46,3]MB
