  DJ LEAK



                  P - R - E - S - E - N - T - S

                     Sacario-DJ J-Boogie and Sacario-Sneak Attack

     ARTiST..: Sacario
     ALBUM...: DJ J-Boogie and Sacario-Sneak Attack
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Full Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-24-2009
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Feds Are Watching                         [01:06]
   02 -Make Noise                                [03:06]
   03 -Microphone Fiend                          [01:21]
   04 -Quick Money                               [02:12]
   05 -I Puts it Down Feat Ad                    [03:10]
   06 -Run this Town Freestyle                   [02:03]
   07 -Undeniable Feat Ad                        [04:23]
   08 -We Made You Freestyle                     [02:06]
   09 -Shake Ya Ass                              [03:58]
   10 -4 A.M Ready to F Ck                       [04:06]
   11 -I'm So Cold Freestyle                     [02:30]
   12 -Back on My Bulls it                       [02:53]
   13 -Ok, Your Right Freestyle                  [02:45]
   14 -Que Lo Que                                [03:52]
   15 -Do it to Me                               [03:50]
   16 -You Got Me Featuring Drake                [02:12]
   17 -Forever Freestyle                         [01:20]
   18 -Fully Automatic                           [03:25]
   19 -Your Ending                               [02:41]
   20 -Throw Back Bonus 1                        [04:03]
   21 -Bonus Track 2                             [08:12]



                                            Time:[65:14]min
                                            Size:[ 65,4]MB

