Artist:      Billy Joel
Album:       The Hits
Year:        2010
Genre:       Rock
Quality:     196 kbps / 4410kHz / Joint Stereo
Tracks:      18
Size:        117.19 MB
Playtime:    79:35 Min
  
Tracklist:

01. Everybody Loves You Now                                           (2:51)
02. Piano Man                                                         (5:39)
03. The Entertainer                                                   (3:41)
04. New York State Of Mind                                            (6:04)
05. Movin' Out (Anthony's Song)                                       (3:30)
06. Only The Good Die Young                                           (3:56)
07. My Life                                                           (4:43)
08. Big Shot                                                          (4:03)
09. You May Be Right                                                  (4:13)
10. It's Still Rock And Roll To Me                                    (2:58)
11. Say Goodbye To Hollywood (Live Attic Version)                     (4:27)
12. Allentown                                                         (3:51)
13. Pressure                                                          (4:40)
14. The Longest Time                                                  (3:39)
15. Tell Her About It                                                 (3:51)
16. A Matter Of Trust                                                 (4:10)
17. We Didn't Start The Fire                                          (4:51)
18. I Go To Extremes                                                  (4:23)
19. The River Of Dreams                                               (4:05)
