With: Ted Mcginley, Linda Purl en Stacy Keach

In Rutland, Vermont, Forestry Service supervisor Dan Blanchard and his wife Dr. Christy Blanchard hope life will return to normal now a transplant liver is expected for their brave son Jason (12). Daughter Marie was ordered to bring Jason to perform magic on Pete Crane's big car auction, but she sneaks off to go mountaineering with friends. The violent hail storm Medusa causes the small jet to crash in the forest. When Dan gets there, the brave paramedic, who unlike pilot Tom survived, urges him to take the liver and rush back, it's only good for a few more hours, but the storm rages on.

General:

Complete name                    : Frozen Impact\Frozen Impact.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 2 165 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 1 706 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.237
Stream size                      : 1.08 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 291 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
