TÃTULO ORIGINAL  	Planet of the Apes
OTROS TÃTULOS 	Planeta de los simios
DIRECCIÃ“N 	Franklin J. Schaffner
REPARTO 	Charlton Heston, Roddy McDowall, Kim Hunter, Maurice Evans, James Whitmore, James Daly, Linda Harrison
AÃ‘O 	1968
PAÃS 	Estados Unidos
PRODUCTORA 	APJAC PRODUCTIONS
GÃ‰NERO 	Ciencia Ficcion
SINÃ“PSIS 	

n el aÃ±o 3978 una nave espacial procedente de la Tierra realiza un aterrizaje forzoso en un planeta desconocido. Los astronautas, al mando del coronel George Taylor inspeccionan los alrededores y descubren que en este planeta los seres inteligentes son unos simios que comparten caracterÃ­sticas fÃ­sicas con los chimpancÃ©s, gorilas y orangutanes de la Tierra, pero que han desarrollado una civilizaciÃ³n. Los humanos de ese mundo, en cambio, tienen facultades muy poco desarrolladas, son incapaces de hablar y son tratados como ganado por los simios. Taylor es hecho prisionero, sufriendo una lesiÃ³n de garganta que le impide hablar, y los simios lo llevan a su poblado junto con otros humanos cazados en la misma batidaEn el poblado, los cientÃ­ficos lo estudian detenidamente. Con el tiempo, Taylor se gana la confianza de dos jÃ³venes chimpancÃ©s y consigue escapar finalmente. En su huida va avanzando a lo largo de la costa, hasta que descubre la estatua de la Libertad cubierta de arena...
