samurai jack  Temporada nÂº1  13 Eps.

Primera Temporada:
     
El Comienzo                                  I
El Samurai llamado Jack                      II
La primera pelea                             III
Jack, los lanudos y los Chritchellites       IV
Jack en el espacio                           V
Jack y la mujer guerrera                     VI
Jack y los tres arqueros ciegos              VII
Jack contra Mad Jack                         VIII
Jack bajo el mar                             IX
Jack y el monstruo de lava                   X
Jack y el Hombre EscocÃ©s (I)                 XI
Jack y los gÃ¡ngsters                         XII
Los cuentos de hada de Aku                   XIII
