Jayden James



screens: 
http://www.cmylink.com/JaydenJamesMegaPack




Number of Scenes: 27


Jayden Jaymes is an American pornographic actress who made her debut in late 2006 and truly launched her name in early 2007 as the cover girl of a popular men,s magazine. Jaymes has since featured in several adult magazines, movies, films, series and websites, working with many notable companies and adult actors. She was also one of the 15 nominees for 'Best New Starlet' at the 2009 AVN Awards, but suffered a loss to Digital Playground contract girl Stoya.

Known for her perky breasts, round ass and ferocious attitude, Jaymes has certainly claimed her name to fame within the adult entertainment industry. Since experiencing difficulties with her original agent in early 2007, not only did she present a lawsuit within the industry, but she managed to set aside the differences and make one of porn's biggest comebacks after an eight month break, which consisted of settling terms with her agent and a director, and a failed attempt at a monogamous lifestyle with a well known director. In Jaymes' return to porn, she filmed her first scenes with one of the world's largest internet companies, claiming an almost record breaking salary. Since then, she has been unstoppable in skyrocketing her name to the top.

Of course, with a stature such as Jaymes', taking a part in acting in adult films is not her only claim to center stage. Jaymes' has been noted in taking part in numerous high status relations. She has been linked to names such as Ultimate Fighting Champion Chuck "The Iceman" Liddell, underground artists Hed p.e.'s frontman Jahred Shaine, and Jane's Addiction's former guitarist Dave Navarro. Jaymes now claims to be "just friends" with her ex-beaus.

So, what does the future hold for the blue eyed, brunette bombshell? How about becoming the covergirl for an up and coming internet network and launching one of the most highly anticipated websites from an adult star, for starters? 

Jaymes is currently working alongside high-powered partners and in the early stages of development in an internet network, which will consist of a variety of reality websites, including Jaymes' own lines. And as for her personal life? She plans to put all plans on hold in order to stabilize her future. With her spunky personality and "fuck you" attitude, Jaymes refuses to let anyone stand in her way in claiming a top spot in adult entertainment.


Files:

dwp_jayden_jaymes03.wmv	851.80 MB
dwp_jayden_jaymes.wmv	584.67 MB
rws_avy_jayden-sd169.wmv	518.19 MB
rws_jayden_jenaveve.wmv	411.52 MB
bgb_jayden_nikki.wmv	401.35 MB
bgb_jayden_james02.wmv	393.30 MB
rws_jayden_phoenix.wmv	393.18 MB
rws_jayden_jaymes.wmv	384.23 MB
da_jayden_jaymes02.wmv	378.84 MB
plib_august_jayden.wmv	371.50 MB
btaw_jayden_jaymes.wmv	362.93 MB
btaw_jayden_jaymes02.wmv	362.65 MB
btis_jayden_jaymes.wmv	357.23 MB
btas_eva_jayden.wmv	351.31 MB
btas_brandy_jayden.wmv	350.56 MB
da_jayden_jaymes03.wmv	344.78 MB
bzv_jayden_jaymes02.wmv	344.06 MB
btis_jayden_krissy.wmv	340.51 MB
bzv_evie_jayden.wmv	337.79 MB
bzv_jayden_jaymes.wmv	335.00 MB
dwp_jayden_jaymes02.wmv	331.61 MB
btas_jayden_jaymes.wmv	325.37 MB
bgb_jayden_james.wmv	322.53 MB
rws_jayden_memphis.wmv	311.69 MB
da_jayden_jaymes.wmv	293.56 MB
btiu_jayden_jaymes02.wmv	284.61 MB
plib_audrey_jayden.wmv	279.95 M


snimki/jayden_nikki_pics.zip	248.12 MB
snimki/jayden_memphis_pics.zip	161.83 MB
snimki/jayden_jaymes02_pics_5.zip	132.92 MB
snimki/jayden_jaymes_pics.zip	129.13 MB
snimki/jayden_jaymes_pics_6.zip	125.68 MB
snimki/jayden_james02_pics.zip	124.86 MB
snimki/jayden_krissy_pics.zip	121.99 MB
snimki/jayden_jaymes02_pics_4.zip	121.59 MB
snimki/avy_jayden_pics.zip	112.14 MB
snimki/jayden_jenaveve_pics.zip	111.29 MB
snimki/eva_jayden_pics.zip	109.85 MB
snimki/brandy_jayden_pics.zip	108.42 MB
snimki/jayden_jaymes03_pics.zip	107.46 MB
snimki/august_jayden_pics.zip	101.08 MB
snimki/jayden_jaymes02_pics_3.zip	98.87 MB
snimki/jayden_jaymes_pics_7.zip	98.35 MB
snimki/evie_jayden_pics.zip	97.17 MB
snimki/jayden_jaymes02_pics.zip	95.09 MB
snimki/audrey_jayden_pics.zip	88.77 MB
snimki/jayden_phoenix_pics.zip	83.56 MB
snimki/jayden_jaymes03_pics_2.zip	81.08 MB
snimki/jayden_jaymes_pics_3.zip	79.86 MB
snimki/jayden_jaymes_pics_5.zip	76.10 MB
snimki/jayden_jaymes_pics_2.zip	71.67 MB
snimki/jayden_jaymes02_pics_2.zip	69.11 MB
snimki/jayden_jaymes_pics_4.zip	68.22 MB
snimki/jayden_james_pics.zip	51.79 MB



Birth Location:   Southern California
Measurements:     36DD-26-36
Height:           5 ft 8" in (1.72m)
Weight:           130 lbs.lb (59kg)
Eye Color:        Blue
Hair Color:       Brown
Ethnicity:        Caucasian
Tattoos:          Flowers on left side of stomach; Skull on toe
Piercings:        Navel; Clit


3,200+ torrents: 
(ALWAYS with honest screens & detailed info)
 
http://thepiratebay.org/user/pure_screens










