TÃTULO ORIGINAL  	Aliens vs Predator: Requiem
OTROS TÃTULOS 	Alien Vs Depredador 2: Requiem
DIRECCIÃ“N 	Colin Strause, Greg Strause
REPARTO 	John Ortiz, Steven Pasquale, Johnny Lewis, Reiko Aylesworth, David Paetkau, Chelah Horsdal
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Twentieth Century-Fox / Davis Entertainment
GÃ‰NERO 	Terror / Ciencia FicciÃ³n
SINÃ“PSIS 	

Cuando una nave exploradora Predator se estrella, aparece en un pueblo de Colorado. Los Alien a bordo escapan y matan a todos los Predators excepto a uno. El ultimo Predator superviviente debe ahora acabar con todos los Alien, asi como con el terrorÃ­fico Predalien que fue engendrado en la anterior entrega. Mientras tanto, los habitantes del pueblo estÃ¡n siendo inutilmente atrapados en medio del Ãºltimo enfrentamiento entre estas dos criaturas mÃ­ticas.
