DJ LEAK



                  P - R - E - S - E - N - T - S

                                  Jay-Z-Dear Summer

     ARTiST..: Jay-Z
     ALBUM...: Dear Summer
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Show Out                                  [02:27]
   02 -Detoxed Feat Dr Dre                       [02:53]
   03 -Light Up                                  [04:25]
   04 -Ultra                                     [02:54]
   05 -Maybach Part 2                            [04:16]
   06 -Star is Born                              [03:48]
   07 -Why We Die                                [04:13]
   08 -Blackout                                  [04:00]
   09 -Freestyle Part 1                          [04:51]
   10 -Get High                                  [07:07]
   11 -Just Fire                                 [04:40]
   12 -Dear Summer                               [03:45]
   13 -Grammy Family                             [02:55]
   14 -Angie Martinez Freestyle                  [04:45]
   15 -Freestyle Part 1                          [02:20]
   16 -Girls,girls,girls                         [04:36]
   17 -Hustlin                                   [06:22]
   18 -Put on                                    [04:07]
   19 -Go Hard                                   [03:41]



                                            Time:[78:05]min
                                            Size:[107,4]MB
