 DJ LEAK



                  P - R - E - S - E - N - T - S

                   Jadakiss & Styles P-Am I My Brothers Keeper Pt 2

     ARTiST..: Jadakiss & Styles P
     ALBUM...: Am I My Brothers Keeper Pt 2
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 23
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-17-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -The Game                                  [01:02]
   02 -Whatever You Want                         [00:31]
   03 -People Talk                               [01:17]
   04 -Euphoria                                  [01:56]
   05 -Wasted                                    [01:27]
   06 -Livin Hard                                [01:30]
   07 -Off the Top                               [00:52]
   08 -D Block Latino                            [02:52]
   09 -Aint Leaving                              [01:16]
   10 -That New                                  [03:39]
   11 -I Wanna                                   [01:32]
   12 -Broken Heart                              [01:38]
   13 -P Diddy Shit                              [02:21]
   14 -Back for More                             [02:41]
   15 -Yeah                                      [02:44]
   16 -Throw it                                  [01:20]
   17 -Hustlers Flow                             [01:33]
   18 -Warm Up                                   [01:43]
   19 -Dirty Game                                [03:32]
   20 -Silver or Lead                            [01:27]
   21 -Sane                                      [01:19]
   22 -Hoodie Season                             [01:32]
   23 -Empire State                              [01:35]



                                            Time:[41:19]min
                                            Size:[56,10]MB

