New Order-Singles

A principios de los 80 desaparecÃ­a el grupo Joy Division,algunos de sus excomponentes aparecÃ­an  con fuerza con el nombre de New Order y conseguirian un gran nÃºmero de Ã©xitos a nivel mundial como el conocido tema Blue Monday. 

CD 1 
 	
01 	Ceremony 	
02 	Procession 	
03 	Everything's Gone Green 	
04 	Temptation 	
05 	Blue Monday 	
06 	Confusion 	
07 	Thieves Like Us 	
08 	the Perfect Kiss 	
09 	Sub-culture 	
10 	Shellshock 	
11 	State Of The Nation 	
12 	Bizarre Love Triangle 	
13 	True Faith 	
14 	1963 	
15 	Touched By The Hand Of God 
	
CD 2 	

01 	Blue Monday '88 	
02 	Fine Time 	
03 	Round And Round 	
04 	Run 2 	
05 	World In Motion 	
06 	Regret 	
07 	Ruined In A Day 	
08 	World (Price Of Love) 	
09 	Spooky 	
10 	Crystal 	
11 	60 Miles An Hour 	
12 	Here To Stay 	
13 	Krafty 	
14 	Jetstream 	
15 	Waiting For The Sirens' Call 	
16 	Turn
