TITULO ORIGINAL Race to Witch Mountain

AÃ‘O 2009
DURACIÃ“N 98 min.
PAÃS Usa
DIRECTOR Andy Fickman
GUIÃ“N Mark Bomback, Matt Lopez (Novela: Alexander Key)
MÃšSICA Trevor Rabin
FOTOGRAFÃA Greg Gardiner
REPARTO Carla Gugino, AnnaSophia Robb, Dwayne "The Rock" Johnson, Alexander Ludwig, Christine Lakin, Cheech Marin, CiarÃ¡n Hinds, Tom Everett Scott
PRODUCTORA Walt Disney Pictures


Sinopsis:

Siguiendo los conceptos presentados en el filme original (La montaÃ±a embrujada, 1975), esta nueva versiÃ³n nos dice que por aÃ±os historias han circulado sobre un lugar secreto en medio del desierto de Nevada, conocido por fenomenos inexplicables y visiones extraÃ±as. Este lugar es conocido como Witch Mountain, y cuando un taxista de Las Vegas (Dwayne Johnson) debe transportar a dos jovenes (AnnaSophia Robb, Alexander Ludwig) como poderes sobrenaturales, el se encuentra en medio de una aventura que no puede explicar. Cuando ellos descubren que la unica forma de salvar el mundo radica en descubrir los secreto de Witch Mountain, la carrera comienza con el gobierno, la mafia y varios seres extraterrestres intentan detenerlos.


General
Nombre completo                  : La MontaÃ±a Embrujada.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,80GIB
DuraciÃ³n                         : 1h 38min.
Tasa de bits total               : 2 621Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 38min.
Tasa de bits                     : 2 228Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.425
TamaÃ±o de pista                  : 1,53GIB (85%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 38min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 270MB (15%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms


