[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/1_1000-2.jpg[/IMG]

[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17073004.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17070276.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17074537.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17064010.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17060992.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17042615.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17032934.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17024735.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEMondayNightRaw-9thAug2010-XvidVAMPIREROCKs_20100810-17085017.jpg[/IMG]


File size                        : 439 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 677 Kbps
Writing application              : MEncoder Sherpya-SVN-r27811-4.2.5
Writing library                  : MPlayer

Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 600 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
