General
Complete name                    : Tai-Pan.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 1mn
Overall bit rate                 : 1 612 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 1mn
Bit rate                         : 1 471 Kbps
Width                            : 696 pixels
Height                           : 556 pixels
Display aspect ratio             : 4:3
Stream size                      : 1.25 GiB (91%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 1mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 111 MiB (8%)
Writing library                  : LAME3.98

