 http://bayimg.com/OAnKJAAcK

Death of a Soldier (1986)
 
http://www.imdb.com/title/tt0092858/

Death of a Soldier is a 1986 Australian film based on the life of American serial killer Eddie Leonski. The film was shot using locations around Melbourne, Victoria.

The film is directed by Philippe Mora and stars James Coburn, Bill Hunter and Reb Brown.


 James Coburn ...  Maj. Patrick Dannenberg 
 Bill Hunter ...  Det. Sgt. Adams 
 Reb Brown ...  Pvt. Edward J. Leonski 
 Maurie Fields ...  Det. Sgt. Martin (as Maurice Fields) 
 Max Fairchild ...  Maj. William Fricks 
 Belinda Davey ...  Margot Saunders 
 Randall Berger ...  Pvt. Anthony Gallo 
 Michael Pate ...  Maj. Gen. Sutherland 
 Jon Sidney ...  Gen. Douglas MacArthur 
 Nell Johnson ...  Maisie 
 Pippa Wilson ...  Singer in Boomerang Bar 
 Kim Rushworth ...  Band in bar 
 John McTiernan ...  Col. Williams 
 Earl Francis ...  Police doctor 
 Ron Pinnell ...  Mr. Harmon 


Edward Joseph Leonski (December 12, 1917 â
