IDMB                             : http://www.imdb.com/title/tt1385867/
GENRE                            : Action | Comedy | Crime

Format                           : MPEG-4
Format profile                   : Sony PSP
Codec ID                         : MSNV
File size                        : 523 MiB
Duration                         : 1h 47mn
Overall bit rate                 : 681 Kbps
Encoded date                     : UTC 1970-01-01 00:00:00
Tagged date                      : UTC 1970-01-01 00:00:00

Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : 20
Duration                         : 1h 47mn
Bit rate mode                    : Variable
Bit rate                         : 613 Kbps
Width                            : 400 pixels
Height                           : 170 pixels
Display aspect ratio             : 2.35:1
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.301
Stream size                      : 472 MiB (90%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)
Encoded date                     : UTC 1970-01-01 00:00:00
Tagged date                      : UTC 1970-01-01 00:00:00

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : 40
Duration                         : 1h 47mn
Bit rate mode                    : Variable
Bit rate                         : 63.9 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 49.1 MiB (9%)
Encoded date                     : UTC 1970-01-01 00:00:00
Tagged date                      : UTC 1970-01-01 00:00:00

PLOT:
      comedy about a veteran NYPD cop whose rare baseball card is stolen. Since it's his only hope to pay for his daughter's upcoming wedding, he recruits his partner to track down the thief, a memorabilia-obsessed gangster.
