1200 Curfews Cover (500x500).jpg				123 KB

-- Disc 1 --

Indigo Girls - Joking  					4:28  
Indigo Girls - Least Complicated  				5:15  
Indigo Girls - Thin Line  					4:22  
Indigo Girls - River  					3:54  
Indigo Girls - Strange Fire  				5:14  
Indigo Girls - Power Of Two  				5:17  
Indigo Girls - Pushing The Needle Too Far  			4:21  
Indigo Girls - Virginia Woolf  				6:05  
Indigo Girls - Jonas And Ezekial  				3:54  
Indigo Girls - Tangled Up In Blue  				8:06  
Indigo Girls - World Falls  				3:53  
Indigo Girls - Bury My Heart At Wounded Knee  		5:09
Indigo Girls - Ghost  					6:04  
Indigo Girls - Dead Man's Hill  				5:34 
 
Indigo Girls - 1200 Curfews [Disc 1] (log).txt		7.07 KB

-- Disc 2 --
 
Indigo Girls - I Don't Wanna Know  				3:47  
Indigo Girls - Galileo  					5:29  
Indigo Girls - Down By The River  				9:44  
Indigo Girls - Love's Recovery  				5:03  
Indigo Girls - Land Of Canaan  				4:26  
Indigo Girls - Mystery  					4:49  
Indigo Girls - This Train Revised  				6:40  
Indigo Girls - Back Together Again  				2:04  
Indigo Girls - Language Or The Kiss  			5:44  
Indigo Girls - Chickenman  					7:27  
Indigo Girls - Midnight Train To Georgia			5:19  
Indigo Girls - Closer To Fine  				4:48  
Indigo Girls - Bury My Heart At Wounded Knee (Studio Version)	5:00  
Indigo Girls - Go Go Go  					2:56 

Indigo Girls - 1200 Curfews [Disc 2] (log).txt		5.03 KB

----- Audio File Stats -----

Channels: 	2 (stereo)
Sample Rate: 	44.1 KHz
Sample Size: 	16 bit
Bit Rate: 	1,411 kbps
Program:          dBpoweramp Release 13.1
Encoder:  	FLAC reference libFLAC 1.2.1 20070917
Settings: 	-compression-level-5 -verify
Audio Quality: 	Perfect (Lossless)
Contain:  	Album Cover Art, CRC, ID Tags [Vorbis Comments]*

* Including Artist, Title, Album, Track, Year, Genre, and Label.
