With: Robert De Niro, Jodie Foster and Cybill Shepherd

Travis Bickle is an ex-Marine and Vietnam War veteran living in New York City. As he suffers from insomnia, he spends his time working as a cabbie at night, watching porn movies at seedy cinemas during the day, or thinking about how the world, New York in particular, has deteriorated into a cesspool. He's a loner who has strong opinions about what is right and wrong with mankind. For Travis, the one bright spot in New York humanity is Betsy, a worker on the presidential nomination campaign of Senator Charles Palatine. Travis becomes obsessed with Betsy. After an incident with Betsy, Travis believes he has to do whatever he needs to to make the world a better place in his opinion. One of his priorities is to be the savior for Iris, a twelve year old runaway and prostitute who he believes wants out of the profession and under the thumb of her pimp and lover Matthew.

General:

Complete name                    : Klambake\Taxi\Driver.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.66 GiB
Duration                         : 1h 49mn
Overall bit rate                 : 2 181 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 1 978 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.191
Stream size                      : 1.51 GiB (91%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 150 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
