General
Complete name                    : C:UsersDesktopTitanic Extended Cut.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.78 GiB
Duration                         : 3h 44mn
Overall bit rate                 : 1 137 Kbps
Movie name                       : ADM_TITANIC_1.Title1.DVDRip
Writing application              : Lavf52.33.0
Writing library                  : VirtualDub build 32661/release
Original source form/Name        : ADM_TITANIC_1

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 3h 44mn
Bit rate                         : 1 000 Kbps
Width                            : 848 pixels
Height                           : 476 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.103
Stream size                      : 1.57 GiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format settings, Mode            : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 3h 44mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 205 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Writing library                  : LAME3.98.2
