General
Complete name                    : Shoot On Sight.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 49mn
Overall bit rate                 : 1 786 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 1 327 Kbps
Width                            : 706 pixels
Height                           : 572 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.02 GiB (74%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 49mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 352 MiB (25%)


