General
Complete name                    : Z:TempPioneer.One.S01E01.Xvid-VODO.mp4
Format                           : MPEG-4
Codec ID                         : M4V 
File size                        : 283 MiB
Duration                         : 35mn 31s
Overall bit rate                 : 1 112 Kbps
Movie name                       : Pioneer.One.S01E01.Xvid-VODO
Track name/Position              : 1
Track name/Total                 : 7
Genre                            : Drama
Encoded date                     : 2010
Writing application              : Lavf52.0.0
Comment                          : QuickTime 6.0 or greater
Description                      : 
An object in the sky spreads radiation over North America. Fearing terrorism, U.S. Homeland Security agents are dispatched to investigate and contain the damage. What they discover will have implications for the entire world.

tvsh                             : Pioneer One
tven                             : Pilot
tvsn                             : 1
tves                             : 1

Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : 20
Duration                         : 35mn 31s
Bit rate mode                    : Constant
Bit rate                         : 1 045 Kbps
Nominal bit rate                 : 1 200 Kbps
Width                            : 480 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.283
Stream size                      : 265 MiB (94%)
Writing library                  : Lavc52.48.0
Language                         : English

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : 40
Duration                         : 35mn 31s
Bit rate mode                    : Constant
Bit rate                         : 63.9 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 16.2 MiB (6%)
Language                         : English
