Genre: Drum & Bass
Year:	2008
Label:	Fokuz Recordings
Catalogue:	FOKUZCD003
 
Source:	CD
Quality:	MP3
Rip By:	sour

Track list
01. Naibu - Ktx 	5:40
02. Donnie Dubson - Say Goodbye 	6:45
03. Stunna & Switch - Together 	6:02
04. Lynx - Counterpoint 	5:55
05. Wax & CLS - Feeling Good 	6:17
06. Kantyze - Good Riddance 	6:08
07. Hobzee & Zyon Base - Blue Lotus 	6:06
08. Spectrasoul - Shades Of Blue 	6:28
09. Brother - Reversal 	6:27
10. Atlantic Connection - Promise 	5:37
11. Donnie Dubson - Lines To Draw 	7:20
12. Camo & Greeley & Tenchu - All 4 Me 	6:24
13. Well Being - Smoke Signal 	5:17
14. Atlantic Connection - Northside 	5:47
15. Zyon Base & Sol ID - World Of Emptiness 	5:59
16. Brother - Second Time Around 	5:56
17. Switch - Documents 	5:56
18. Stunna & Donnie Dubson - Forever 	6:00
19. Mutt - Trying Measures 	5:36
20. Calculon - Destiny 	4:51
21. Donnie Dubson & Andy Sim - Day Dreams 	5:46
22. Daze & Whizz - Bits & Pieces 	6:08
23. Lomax & BCee - Changing Faces 	5:58
24. Wax & CLS - Broken 	6:43
25. Zyon Base - Troubled Times 	6:00 
