My Name Is Khan (2010) DVDRIP

visit our site for more great releases.  REGISTER FREE FOR OUR FORUM!!

www . amz . 321. cn (without space)

Rizwan Khan, a Muslim from the Borivali section of Mumbai, suffers from Asperger's syndrome, a form of high-functioning autism that complicates socialization. The adult Rizwan marries a Hindu single mother, Mandira, in San Francisco. After 9/11, Rizwan is detained by authorities at LAX who mistake his disability for suspicious behavior. Following his arrest, he meets Radha, a therapist who helps him deal with his situation and his affliction. Rizwan then begins a journey to meet US President Obama to clear his name.

Cast  	Shahrukh Khan	... 	Rizwan Khan
	Kajol	... 	Mandira
	Shane Harper	... 	Tim
	Steffany Huckaby	... 	Kathy Baker
	Christopher B. Duncan	... 	Barack Obama
	Carl Marino	... 	Officer Vaughn
	Jennifer Echols	... 	Mama Jenny
	Big Spence	... 	Cameraman #1 (as Big Spence)
	Tanay Chheda	... 	Young Rizwan Khan
	Douglas Tait	... 	Sniper
	Mel Fair	... 	Doctor #2
	Michael William Arnold	... 	Young Reese at 6
	Parvin Dabas		
	Sonya Jehan	... 	Hasina
	Harmony Blossom	... 	Karma Girl
	Adrian Kali Turner	... 	Joel
	Kathleen M. Darcy	... 	Museum Instructor (as Kathleen Darcy)
	Nicolas Pajon	... 	French Reporter
	Pallavi Sharda	... 	Sajida Khan
	Retson Ross	... 	Locker Room Bully
	Jeremy Kilpatrick	... 	Jimmy
	David Hodges	... 	Museum Witness #1
	Benny Nieves	... 	Detective Garcia
	Ethynn Tanner Cerney	... 	Locker Room Bully
	Reed Rudy	... 	A.D.A Jones
	Tracy Weisert	... 	School Teacher
	Sugandha Garg		
	Kevin Oestenstad	... 	Officer John Marshall
	Arjun Mathur	... 	Raj
	Len Anderson IV	... 	Airport Officer #1
	Natasha Marc	... 	Hooker
	Kristen Marie Holly	... 	Karma Girl
	Arif Zakaria	... 	Faisal Rahman
	Dominic Renda	... 	Mark Garrick
	a'Ali-Salaam	... 	Secret Service Agent
	Sheetal Menon	... 	Radha
	Brett Glazer	... 	Dwayne
	Patrick J. Crabb	... 	Museum Witness #2
	Montgomery Paulsen	... 	Autistic Patient
	Mike Howard	... 	Father
	Marquis Scott	... 	Tyler
	Mark S. Porro	... 	D. A. Black
	Ron Provencal	... 	E.R. Doctor
	Laurence Brown	... 	Desk Officer #1
	Brittany Disston	... 	Karma Girl
	Daniel Lee	... 	Roger the homeless man
	Joseph Zinsman	... 	Reporter (credit only)
	Willoughby Charles Jenett	... 	Young man at Motel
	Victor M. Slone	... 	Sheriff of Van Transport


VISIT OUR FORUM, AND PLEASE SEED AFTER DOWNLOADING.

SCREENSHOTS, SAMPLE, AND DVD COVERS INCLUDED!!
