 DJ LEAK



                 P - R - E - S - E - N - T - S

              Big Kuntry King-DJ Holiday and Big Kuntry King-Cocaine 2

    ARTiST..: Big Kuntry King
    ALBUM...: DJ Holiday and Big Kuntry King-Cocaine 2
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 21
    MODE....: Joint-Stereo
    BiTRATE.: 320kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Feb-13-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Cocaine Talk                              [00:55]
  02 -Blinded by the Light                      [02:28]
  03 -Fly Boi Ft. Macboney                      [05:02]
  04 -Lean Ft. Yung L.A. & Yo Gotti             [04:23]
  05 -Medontspeaknoenglish                      [04:19]
  06 -Let'em Talk Ft. T.I                       [03:31]
  07 -White Girl Love Ft. Decatur Ike           [04:50]
  08 -Da A Ft. Mitchell'el                      [03:59]
  09 -Afraid of Heights Ft. Bobby Valentino     [03:58]
  10 -Still Pimpin'                             [03:39]
  11 -Flip it Back Ft. Baby Boy                 [03:30]
  12 -Cocaine Talk                              [00:39]
  13 -I'm A Man Ft. Baby Boy                    [03:09]
  14 -R.I.P. Ft. Young Dro                      [04:46]
  15 -Cocaine Talk                              [00:37]
  16 -Form Nuthin Ft. Ricco Barrino             [03:56]
  17 -Cold World Ft. Shawty Redd                [03:10]
  18 -Dats My Dawg Ft. Mitchell'el              [03:50]
  19 -Designers Ft. Ebonylove                   [03:58]
  20 -Black Hollywood Ft. Young Trump           [04:30]
  21 -Cocaine Talk                              [01:02]



                                           Time:[70:11]min
                                           Size:[161,0]MB
