 DJ LEAK



                  P - R - E - S - E - N - T - S

                 Young Jeezy Usda-Official White Label (Red Edition)

     ARTiST..: Young Jeezy Usda
     ALBUM...: Official White Label (Red Edition)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Full Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-08-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -So Sad Remix                              [09:09]
   02 -Champion                                  [13:53]
   03 -Aint No Problem                           [10:59]
   04 -Checkin Bank                              [07:18]
   05 -Blowin Money                              [05:13]
   06 -Grindin                                   [08:38]
   07 -Miss Me                                   [04:49]
   08 -Scared Money                              [09:06]
   09 -Ahhh                                      [10:11]
   10 -Jungle                                    [06:45]
   11 -Ballin                                    [10:34]
   12 -Like A Slave                              [08:14]
   13 -Aint I the Shit                           [11:36]
   14 -Hood Superstar                            [10:42]
   15 -Cloverfield                               [11:11]
   16 -Crusin                                    [11:04]
   17 -Big Dawg                                  [08:41]
   18 -Head Up High                              [10:11]
   19 -Kontact                                   [09:23]
   20 -Turnt Up                                  [08:41]
   21 -Shottas                                   [09:23]



                                            Time:195:41]min
                                            Size:[179,3]MB

