Rolling Stones Exile on Main Street 2010 Remastered & Expanded Extra Tracks 
http://www.amazon.com/Exile-Main-Street-Rolling-Stones/dp/B0039TD7RC/ref=sr_1_1?ie=UTF8&s=music&qid=1274467494&sr=1-1



Tracklist:

CD1:
01 Rocks Off        31.97 MB
02 Rip This Joint        17.16 MB
03 Shake Your Hips        18.41 MB
04 Casino Boogie        23.36 MB
05 Tumbling Dice        25.75 MB
06 Sweet Virginia        29.88 MB
07 Torn and Frayed        28.16 MB
08 Sweet Black Angel        19.08 MB
09 Loving Cup        29.71 MB
10 Happy        21.00 MB
11 Turd on the Run        16.94 MB
12 Ventilator Blues        21.97 MB
13 I Just Want to See His Face        16.62 MB
14 Let It Loose        31.79 MB
15 All Down the Line        25.70 MB
16 Stop Breaking Down        29.99 MB
17 Shine a Light        27.30 MB
18 Soul Survivor        26.55 MB

CD2:
01 Pass The Wine (Sophia Loren)        33.06 MB
02 Plundered My Soul        28.08 MB
03 I'm Not Signifying        24.86 MB
04 Following The River        31.02 MB
05 Dancing In The Light        30.81 MB
06 So Divine (Aladdin Story)        31.08 MB
07 Loving Cup (Alternate Take)        34.38 MB
08 Soul Survivor (Alternate Take)        27.62 MB
09 Good Time Woman        22.47 MB
10 Title 5        12.33 MB
