       __           _       ____  ____             __       
 _   __/ /__      __(_)___  ( __ )( __ )_______  __/ /_  ___ 
| | / / __/ | /| / / / __ \/ __  / __  / ___/ / / / __ \/ _ \
| |/ / /_ | |/ |/ / / / / / /_/ / /_/ / /__/ /_/ / /_/ /  __/   
|___/\__/ |__/|__/_/_/ /_/\____/\____/\___/\__,_/_.___/\___/ 
                                                             
 ______                           __      
 /_  __/___  _____________  ____  / /______
  / / / __ \/ ___/ ___/ _ \/ __ \/ __/ ___/
 / / / /_/ / /  / /  /  __/ / / / /_(__  ) 
/_/  \____/_/  /_/   \___/_/ /_/\__/____/  



Edgar Winter - The Edgar Winter Collection (1989)
Mp3
320 CBR
Cleanly tagged with 500x500 front cover


1.  Give It Everything You Got - Edgar Winter, LaCroix, Jerry 	
2.  Easy Street - Edgar Winter, Hartman, Dan 
3.  Hangin' Around - Edgar Winter, Hartman, Dan 
4.  Tell Me in a Whisper - Edgar Winter, Hartman, Dan 
5.  Free Ride - Edgar Winter, Hartman, Dan 	
6.  Cool Fool - Edgar Winter, Winter, Edgar 	
7.  Dying to Live - Edgar Winter, Winter, Edgar 	
8.  Keep Playin' That Rock 'n' Roll - Edgar Winter, Winter, Edgar 	
9.  Round & Round - Edgar Winter, Winter, Edgar 	
10. Miracle of Love - Edgar Winter, Hartman, Dan 
11. Diamond Eyes - Edgar Winter, Hartman, Dan 
12. River's Risin' - Edgar Winter, Hartman, Dan 
13. We All Had a Real Good Time [Live] - Edgar Winter, Hartman, Dan 
14. Frankenstein - Edgar Winter, Winter, Edgar 	Listen
15. Tobacco Road [Live] - Edgar Winter, Loudermilk, John D. 



Enjoy & please don't forget to SEED as long as you can!


