ARTiST      : VA
TiTLE       : Kontor Top of the Clubs Vol. 47
GENRE       : Trance
LABEL       : Kontor Records
RiPDATE     : May-28-2010
STOREDATE   : May-28-2010
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps / 44,1Hz / Joint-Stereo
SiZE        : 330,0 MB
SOURCE/TYPE : CDDA            /  Sampler



TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 
               
            Cd1  VA - Kontor Top of the Clubs Vol. 47 Cd1 (Mixed by Jerome Jerkins)                       77:16

            01.  The Underdog Project - Summer Jam (Eric Chase Remix)
            02.  Stromae - Alors on Danse
            03.  David Guetta Feat. Kid Cudi - Memories
            04.  Dany P-Jazz, Fedde Le Grand & Funkerman - New Life (Extended Version)
            05.  The Disco Boys - I Surrender (D.O.N.S. Remix)
            06.  Snap! - Rhythm is A Dancer (Armand Van Helden Remix)
            07.  Bellini - Samba All Night (Extended Version)
            08.  Nalin & Kane - Beachball (Joris Voorn Remix)
            09.  Tiâ•¦sto - Lethal Industry (Hardwell Remix)
            10.  Tim Berg - Bromance (AviciiÃ†s Arena Mix)
            11.  R.I.O. - Can You Feel it (Extended Mix)
            12.  Bingo Players - When I Dip (Original Mix)
            13.  Eric Chase - Sticky Situation
            14.  Sono - What You Do (Eric Chase Remix)
            15.  Jerome Jerkins - Four to the Floor
            16.  Global Deejays Feat. Ida Corr - My Friend (Club Mix)
            17.  DJ Ortzy & Mark.M Feat. Aria - Party in Miami (Original Mix)
            18.  Robbie Rivera - Rock the Disco (David Guetta Laptop Remix)
            19.  Honorebel Feat. Pitbull & Jump Smokers - Now You See it (Benny Benassi Remix)
            20.  Squeeeze! - Doop (Club Mix)
               
                 
               
            Cd2  VA - Kontor Top of the Clubs Vol. 47 Cd2 (Mixed by Markus Gardeweg)                      77:21

            01.  South Street Player - Who Keeps Changing Your Mind (Daniel Bovie & Roy Rox Rmx)
            02.  Prok & Fitch Pres. Nanchang Nancy - Walk with Me (Axwell Vs DaddyÃ†s Groove Rmx)
            03.  James Talk & Ridney - Forever
            04.  Carl Louis & Martin Danielle - the Message
            05.  Kaiserdisco - Aguja
            06.  Tom De Neef Pres. Jacksquad - Boavista (Original)
            07.  D.O.N.S. Feat. Jerique - Groove on (D.O.N.S. Club Mix)
            08.  Da Hool - Never Turn Around (Club Mix)
            09.  Lusine - Two Dots (Nic Fanciulli Remix)
            10.  Mihalis Safras - San Trope (Oxia Remix)
            11.  Simon Garcia - Raw War (Original)
            12.  Ramon Tapia - this Groove (Original Mix)
            13.  Tom Wax & Strobe - Cantate (Lalai Lala) (Original)
            14.  Tom Novy - DonÃ†t Stop
            15.  Solee - Ice
            16.  Francesco Diaz & Young Rebels - Damascus (Dada Life Remix)
            17.  DJ Roland & David Montecelo - the Dirty Cha (Blacktron Remix)
            18.  Fritz Kalkbrenner - Philadelphia (Original Mix)
            19.  Chase Buch & Nick Olivetti - Complex Rhythm (Romano Alfieri Remix)
            20.  Bobby Burns & Afrojack - Ghettoblaster (Stfu Remix)
                
                 
              
            Cd3  VA - Kontor Top of the Clubs Vol. 47 Cd3 (Mixed by Spencer & Hill)                       78:45

            01.  Spencer & Hill Vs. Jay Outback - Mich Laust Der Affe (Original Mix)
            02.  Alex De Vito - My Sound (Olav Basoski Remix)
            03.  Yanou - A Girl Like You (Spencer & Hill Remix)
            04.  The Naked Housewives - Stamina (Benny Royal Remix)
            05.  Spencer & Hill - Oldschool (Club Mix)
            06.  Dada Life - Just Bleep Me (Satisfaction) (Original Mix)
            07.  DJ Junior & Terri B Pres Ms.Brooke Russell - Party Train (Santiago & Bushi Rmx)
            08.  Laselva) - Mr. Wiseguy (Manuel De La Mare Mash)
            09.  Giggs & Cole - Safe (Club Mix)
            10.  Dave Darell - I Just Wanna Live (Deniz Koyu Remix)
            11.  Spencer & Hill - Haunted House (Original Mix)
            12.  Super Beez - YouÃ†re No Good for Me (Dimitri Vegas & Like Mike Remix)
            13.  Swen Weber & Jewelz - Memory (Uppermost Remix)
            14.  Robert M & Bio Punk - Start Again (Christian Davies Vocal Remix)
            15.  Miani - Holiday (Olav Basoski Remix)
            16.  Uppermost - Rox Sox (Original Mix)
            17.  Stemfield - Strike Back (Remaniax Remix)
            18.  Bastian Van Shield - Rock & Roll (Autoslide Remix)
            19.  Christian Davies - the Bends (Alex Kenji Remix)
            20.  Remaniax - Afterthought (Original Mix)



            TRACKS: 03                                                                        TOTAL TiME:233:22
