 http://www.imdb.com/title/tt0095145/


Very rare action comedy with Rebecca De Mornay in an unusual role. Two girls are admitted to the very strict FBI Training Academy and beat all the boys.

This film has never been published on DVD, but this is a rare rip from the Laserdic edition with almost the same quality. I think a torrent for this rip was originally uploaded here at PB some years ago but later deleted. Now, i found it again at some other torrent site.

Original fullscreen, excellent stereo sound, runs well in my newest standalone player.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 695 MiB
Duration                         : 1h 22mn
Overal bit rate                  : 1177 Kbps
Writing application              : AVI-Mux GUI 1.17.7, Aug  8 2006  20:59:17

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 22mn
Bit rate                         : 1044 Kbps
Width                            : 544 pixels
Height                           : 416 pixels
Display aspect ratio             : 4/3
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.192
Stream size                      : 617 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Bit rate mode                    : Variable
Bit rate                         : 124 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 73.2 MiB

