ARTIST       : VA
TITLE        : Je Taime 2010
YEAR         : 2010
GENRE        : Pop
QUALITY      : 193 kbps avg
TRACKS       : 38
SIZE         : 210.12 MB
LENGTH       : 144:17 Min

TRACKLIST:

CD1

1. mariah carey - i want to know what love is                          [3:28]
2. alicia keys - no one                                                [4:15]
3. tiziano ferro - indietro                                            [3:41]
4. michael bubl̩ - everything                                          [3:33]
5. u2 - sweetest thing                                                 [3:02]
6. raf - infinito                                                      [4:57]
7. amy winehouse - love is losing game                                 [2:36]
8. morgan - il mio mondo                                               [3:05]
9. john legend - used to love u                                        [3:32]
10.giusy ferreri - non ti scordar mai di me                            [3:30]
11.florence the machine - you've got the love                          [2:47]
12.rihanna - russian roulette                                          [3:49]
13.alex britti - oggi sono io                                          [3:51]
14.sagi rei - l'amour toujours                                         [3:58]
15.883 - una canzone d'amore                                           [5:35]
16.mika - happy ending                                                 [4:35]
17.otto ohm - come parlo di te                                         [2:46]
18.extreme - more than words                                           [5:45]
19.the supremes - you can't hurry love                                 [2:45]

CD2

1. black eyed peas - meet me halfway                                   [4:46]
2. craig david - 7 days                                                [3:58]
3. elisa - qualcosa che non c'̬                                        [4:38]
4. hooverphonic - mad about you                                        [3:45]
5. nelly furtado - manos al aire                                       [3:30]
6. negramaro - parlami d'amore                                         [3:21]
7. ben's brother - let me out                                          [4:02]
8. biagio antonacci - quanto tempo e ancora                            [4:00]
9. james morrison - please don't stop the rain                         [3:56]
10.stadio - un disperato bisogno d'amore                               [4:13]
11.spandau ballet - true                                               [5:46]
12.paola turci - questioni di sguardi                                  [3:44]
13.ne-yo - so sick                                                     [3:29]
14.carla bruni - l'amoureuse                                           [3:05]
15.zero assoluto - sei parte di me                                     [3:03]
16.nina zilli ft giuliano palma - 50mila                               [2:56]
17.ub40 - can't help falling in love                                   [3:28]
18.francesco renga - io che non vivo senza te                          [3:13]
19.the jackson 5 - i'll be there                                       [3:54]
