                                    -M-USiC -C-HARTS -G-ERMANY



                                    [X] German TOP100 Single Charts
                                    [ ] German TOP50  Official Dance Charts
                                    [ ] German TOP30  Black Charts
                                    [ ] German TOP30  Party Schlager Charts
                                    [ ] U K    TOP40  Single Charts
                                    [ ] U S    TOP40  Single Charts






            [RELEASE]....: 30.Jun.2010

            [GENRE]......: Pop
            [QUALiTY]....: LAME 3.97 V2: preset standard
            [SiZE].......: 524,5 MB/ 369:47 min






                                    German TOP100 Single Charts

                                    fuer den 05.Jul.2010
                                    ....................




            01   Shakira Feat. Freshlyground - Waka Waka (This Time For Africa)                       03:23
            02   K'naan - Wavin' Flag                                                                 03:42
            03   Velile & Safri Duo - Helele                                                          03:09
            04   Uwu Lena - Schland O Schland                                                         03:05
            05   Katy Perry Feat. Snoop Dogg - California Gurls                                       03:54
            06   Timbaland Feat. Onerepublic - Marchin On                                             04:12
            07   Bushido Feat. Kay One - Fackeln Im Wind 2010                                         03:07
            08   Madcon - Glow                                                                        03:53
            09   Lena Meyer-Landrut - Satellite                                                       02:56
            10   Unheilig - Geboren Um Zu Leben                                                       03:51
            11   Eminem - Not Afraid                                                                  04:10
            12   Taio Cruz Feat. Ludacris - Break Your Heart                                          03:06
            13   Edward Maya and Vika Jigulina - Stereo Love                                          02:36
            14   Rihanna - Te Amo                                                                     03:28
            15   Monrose - Like A Lady                                                                03:12
            16   Kylie Minogue - All The Lovers                                                       03:22
            17   Sportfreunde Stiller - 54, 74, 90, 2010                                              03:09
            18   Adam Lambert - Whataya Want From Me                                                  03:47
            19   Sido Feat Adel Tawil - Der Himmel Soll Warten                                        03:38
            20   Stromae - Alors On Danse                                                             03:28
            21   Jessy Matador - Allez Olla OlÎ˜                                                       02:54
            22   David Guetta and Chris Willis Feat. Fergie and Lmfao - Gettin Over You               03:08
            23   Basta - Gimme Hope Joachim                                                           02:41
            24   Medina - You and I                                                                   03:09
            25   Jason Derulo - In My Head                                                            03:19
            26   Frauenarzt und Manny Marc - Das Geht Ab                                              03:29
            27   Mehrzad Marashi und Mark Medlock - Sweat (A La La La La Long)                        03:52
            28   David Guetta Feat. Kid Cudi - Memories                                               03:31
            29   Miley Cyrus - Can't Be Tamed                                                         02:49
            30   Die Fantastischen Vier - Gebt Uns Ruhig Die Schuld                                   04:15
            31   Robert Francis - Junebug                                                             03:57
            32   Train - Hey, Soul Sister                                                             03:38
            33   Alex Max Band - Tonight                                                              04:01
            34   Aura Dione - Song For Sophie                                                         03:20
            35   Marina and The Diamonds - Hollywood                                                  03:24
            36   Mehrzad Marashi - Don't Believe                                                      03:31
            37   Unheilig - Fuer Immer                                                                03:23
            38   Culcha Candela - Somma Im Kiez                                                       03:27
            39   Gossip - Heavy Cross                                                                 04:04
            40   Lady Gaga Feat. BeyoncÎ˜ - Telephone                                                  03:42
            41   Tom Dice - Me and My Guitar                                                          03:03
            42   Stefanie Heinzmann Feat. Gentleman  - Roots To Grow                                  03:27
            43   The Black Eyed Peas - I Gotta Feeling                                                04:51
            44   Cheryl Cole - Fight For This Love                                                    03:44
            45   Kesha - Tik Tok                                                                      03:21
            46   B.O.B.  Feat. Bruno Mars - Nothin' On You                                            04:30
            47   Alicia Keys - Empire State Of Mind (Part II)                                         03:37
