Link                             : http://www.imdb.com/title/tt0435761/
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 601 MiB
Duration                         : 1h 41mn
Overall bit rate                 : 824 Kbps
Writing library                  : MPlayer

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 41mn
Bit rate                         : 650 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Interlaced
Scan order                       : Top Field First
Bits/(Pixel*Frame)               : 0.096
Stream size                      : 474 MiB (79%)
Writing library                  : Lavc52.0.0

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 117 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.78 video frame)
Interleave, preload duration     : 809 ms
