General
Complete name                    : Street Racer.avi
Format                           : AVI
File size                        : 704 MiB
Duration                         : 1h 22mn
Overall bit rate                 : 1 195 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 22mn
Bit rate                         : 1 054 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.102
Stream size                      : 621 MiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 22mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 75.4 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Writing library                  : LAME3.98

