:::Scheda del film:::
Corsa a Witch Mountain

Titolo originale:   Race to Witch Mountain
Nazione:   U.S.A.
Anno:   2009
Genere:   Avventura, Thriller
Durata:   98'
Regia:   Andy Fickman
Sito ufficiale:   www.disney.go.com/disneypictures/...
Sito italiano:   www.disney.it/Film/...

Cast:   Dwayne Johnson, Annasophia Robb, Alexander Ludwig, Carla Gugino, Tom Everett Scott, CiarÃ¡n Hinds, Garry Marshall, Chris Marquette, Kim Richards, Christine Lakin, Meredith Salenger
Produzione:   Walt Disney Pictures, Gunn Films
Distribuzione:   Walt Disney Studios Motion Pictures Italia
Data di uscita:   29 Maggio 2009 (cinema)

:::Trama:::

La difficile vita di Jack Bruno, un tassista di Las Vegas, viene ulteriormente complicata dall'incontro con due adolescenti in fuga, Sara e Seth, che un bel giorno saltano improvvisamente dentro al suo taxi. L'uomo si rende presto conto che i due passeggeri sono dotati di eccezionali poteri paranormali e che dovrÃ  proteggerli da un'orda di spietati nemici.

QualitÃ  audio/video ottimi, Ã¨ un DVDRip.
