

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                           VA-DJ Dane One PRESENT-ON THE GO

     ARTiST..: VA
     ALBUM...: DJ Dane One PRESENT-ON THE GO
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 62
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-26-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Twin of Twin-Intro                        [00:30]
   02 -3 Star-In this this World                 [03:22]
   03 -I Octane-My Life                          [02:40]
   04 -G Whizz-Nah Give Up                       [01:39]
   05 -Tarrus Riley & Agent Sasco-Why You Do Me  [02:11]
       So
   06 -Bugle-Mi No See it                        [01:56]
   07 -T Nez-Mi Madda Nah Cry                    [01:25]
   08 -Chase Cross-Mama Proud Ah Me              [01:54]
   09 -Anthony B-Love is the Answer              [00:51]
   10 -Instrumental-First Born Riddim            [01:00]
   11 -Bugle-Love Mi A Deal Wid                  [01:27]
   12 -Laden-Come Huh                            [01:33]
   13 -Serani-Stay Far                           [01:22]
   14 -Kibaki-Ill Be There                       [00:56]
   15 -Charly Black-Wine So                      [01:22]
   16 -Tony Matterhorn-Party People              [01:14]
   17 -Raine Seville-I Do My Thing               [01:09]
   18 -Flippa Mafia-Talk Dem A Talk              [01:16]
   19 -Razz & Biggy-How We Stay                  [01:02]
   20 -Vybz Kartel-Where is the Love             [01:34]
   21 -G Whizz-Money Money                       [01:32]
   22 -Blak Ryne-Piece A Cake                    [01:12]
   23 -Charly Black-Traitor Dem                  [01:17]
   24 -Busy Signal-Overall                       [01:44]
   25 -Konshens-Tek Yu Time                      [01:10]
   26 -Busy Signal-Form Nuh Wey                  [01:39]
   27 -Mr Vegas-Badmine People                   [01:23]
   28 -Elephant Man-Request                      [01:15]
   29 -Busy Signal-Dem Call the Police           [01:13]
   30 -Degree-Wey Yu Come Form                   [01:13]
   31 -Nats-One Foot                             [01:13]
   32 -Karl Morrison-I Miss U                    [02:26]
   33 -Timeka Marshall-Whine and Go Down         [00:54]
   34 -Kiprich-Stamma                            [02:24]
   35 -T Nez-Wah Dem A Pree                      [01:16]
   36 -Mr Lexx-Nuh Gal Nuh Waan Dem              [01:06]
   37 -Stein-Bad Man Nah War Ova Gal             [01:10]
   38 -Versatile-Bank in A Pocket                [01:15]
   39 -Flexxx-Gallis Fi Dem                      [00:51]
   40 -Stacious-Stop Me Form Shine               [01:04]
   41 -Instrumental-Gala Riddim                  [01:26]
   42 -Mr Vegas & Brown Sugar-Addicted           [01:35]
   43 -Vybz Kartel-Ohy Deh Gal                   [01:31]
   44 -Elephant Man-Another Round                [01:14]
   45 -Savage-To Ranking                         [01:39]
   46 -Gher Dan Di Stars -                       [01:14]
   47 -Profressor-Roll with the Gal Dem          [01:24]
   48 -Natel-Pan Mi                              [01:24]
   49 -Cecile-Baby Go                            [01:14]
   50 -Sheba-Warm Up                             [01:00]
   51 -Liquid-Party Hard                         [01:13]
   52 -Jah Vinci-Rumour                          [00:59]
   53 -Mavado-Gyal A Mad Ova                     [04:26]
   54 -Beenie Man-Run Mi Down                    [01:18]
   55 -Cham-Cause                                [01:21]
   56 -Elephant Man-Rum Dem Way                  [01:24]
   57 -Laden-Can U Manage it                     [01:21]
   58 -Aidonia-Bad People                        [01:15]
   59 -Busy Signal-Bigger Heads                  [01:31]
   60 -Chino-In the Street                       [00:50]
   61 -Bramma-Ghetto Man Dream                   [01:27]
   62 -Busy Signal-Gyal A Whine                  [01:28]



                                            Time:[89:54]min
                                            Size:[122,3]MB
