Artist:   The Beatles
Title:    Magical Mystery Tour
Label:    Parlophone
Genre:    Rock
Bitrate:  191kbit av.
Time:     00:36:28
Size:     52.73 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. Magical Mystery Tour                                          2:50
02. The Fool On The Hill                                          2:59
03. Flying                                                        2:15
04. Blue Jay Way                                                  3:55
05. Your Mother Should Know                                       2:28
06. I Am The Walrus                                               4:35
07. Hello Goodbye                                                 3:28
08. Strawberry Fields Forever                                     4:07
09. Penny Lane                                                    3:00
10. Baby You're A Rich Man                                        3:01
11. All You Need Is Love                                          3:50
