a.k.a.
Mrs. Brown (1997)
Her Majesty, Mrs. Brown (1997)

 
http://www.imdb.com/title/tt0119280/


Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., 
see enclosed Note): English (No more subs on the DVD).


Queen Victoria, the world's most powerful woman. John Brown, a simple Scottish 
Highlander. Their extraordinary friendship transformed an empire.

I could not find a decent rip of this great film anywhere, so I made one for 
you.

This is the perfect part for Judi Dench, known as 'M' in the latest James Bond 
movies.

Widescreen DVDrip XviD 2-pass 704x368, great stereo sound AC3.
Runs well in both my standalone DivX players.
Sample enclosed.

MediaInfo analysis:

Format/Info                      : Audio Video Interleave
File size                        : 695 MiB
Duration                         : 1h 40mn
Overal bit rate                  : 966 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 828 Kbps
Width                            : 704 pixels
Height                           : 368 pixels
Display aspect ratio             : 1.913
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.128
Stream size                      : 596 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 92.1 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR


Source: PAL retail (note that PAL/NTSC will give no problems for avi files).
