// Playlist Dj FORGE KEY Tape (Podcast #9) //

....................................................

1. Ice Cube 				- Pushin' Weight Inst
2. Revolutionary Rhythm 		- Raw Rhythm 
3. K-otix 				- Legendary 
4. Blame One DJ Day & Aloe Blacc 	- Fuss and Fight 
5. Spontaneous/DJ Revolution/Tash 	- SRV1 
6. Black Moon 				- That'z How It Iz 
7. Ill Bill & Steven King 		- Gangster Rap Remix (prod. ATG) 
8. Cypress Hill				- Puppet Master (Nuttkase Rmx ) 
9. Montage One 				- Terrorist Threats 
10. Hi-Tech 				- 24-7 
11. Felt 3.5 				- We Have You Surrounded 
12. LMNO 				- Deprogram 
13. Pigeon John 			- Dude, Its On 
14. Slaine 				- Insomnia 
15. Pavel Dovgal 			- Girango 
16. Mr. Scruff & Daniel Drumz 		- Bunch Of Keys 
17. Tha Connection 			- Warm Summer 
18. Eligh 				- Stuck With You (Ft. Aesop Rock) 
19. Kudos 				- Slow Tempo 
20. bad seed				- shit is hot 
21. Cap D 				- Think 
22. Timbuktu  				- Rock Radio 
23. Zion I 				- North Star 
24. Puget 				- Sound Quality (Feat. Xperience & Smoke Of Oldominion) 
25. Atmosphere 				- The Loser Wins 
26. Freddy Finger 			- Placid Vibes 
27. J-ZONE			 	- No Consequences 
28. 7L & Esoteric 			- For My Enemies 
29. DJ Muggs VS Ill Bill 		- Cult Assassin 
30. Organized Konfusion			- Stray Bullet / Stress 
31. Big L 				- I Can't Understand It (Original Demo Version) 
32. Celph Titled & Buckwild 		- wack juice 
33. O.C. 				- Outsiders 
34. Freddy Finger 			- Starry Atari Trip 



......................................................

DJFORGE.PODOMATIC
