Winter's.Bone.2010.1080p.x264.DTS-LTT
*************************************

TiTLE......  Winter's Bone
YEAR.......  2010
GENRE......  Drama | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt1399683/
SIZE.......  4.30 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 1h 40mn
Overall bit rate         : 6 150 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 755 Kbps
Channel(s)               : 6 channels(5.1)
Sampling rate            : 48.0 KHz
***********************************
