 DJ LEAK



                  P - R - E - S - E - N - T - S

                        VA-DJ Dane One Presents-Wine Fi Me Gal

     ARTiST..: VA
     ALBUM...: DJ Dane One Presents-Wine Fi Me Gal
     LABEL...: n/a
     GENRE...: Reggae
     TRACKS..: 52
     MODE....: Full Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-13-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Busy Signal-Jafrican Ting                 [03:16]
   02 -Qq Feat Small Voice-Steady                [02:50]
   03 -Busy Signal-Bare Gal                      [02:47]
   04 -Charly Black-So Me Like it                [02:56]
   05 -Tony Matterhorn-Make it Rain              [02:28]
   06 -Chip Chip-She Nuh Know                    [01:54]
   07 -Chedda-Hill & Gully                       [01:59]
   08 -Patexx-Wheel & Tun                        [01:52]
   09 -Star Sniper-Jacket                        [01:51]
   10 -Star Sniper-Jacket                        [01:46]
   11 -Rp-Tek it to Dem                          [00:49]
   12 -Instrumental-Jafrican Riddim              [01:36]
   13 -Ding Dong Feat Flippa Mafia &             [01:55]
       Cutty-Knock Off
   14 -Voicemail Feat Cutty-Follow Htru          [01:23]
   15 -Linton White-D.N.A Riddim                 [00:59]
   16 -Vybz Kartel-Turn & Wine                   [02:22]
   17 -Beenie Man-Mount Everest                  [01:41]
   18 -Buju Banton-G.A.L                         [02:43]
   19 -Laden-Bike Ride                           [01:25]
   20 -G Whizz-My Girl                           [02:14]
   21 -Toi-Understand                            [01:44]
   22 -Natel-God Sent                            [01:21]
   23 -Agent Sasco-Jacket                        [01:50]
   24 -Spragga Benz-Style                        [01:39]
   25 -Spice-Back Broad                          [00:51]
   26 -Louie Culture-Cant Knock You Gal          [01:00]
   27 -Mr Vegas-Let Them Talk                    [01:33]
   28 -Bugle-Dont Need Yuh Friendship            [00:58]
   29 -Flippa Mafia-Grudge Me                    [01:14]
   30 -Qq-Hopscotch                              [02:54]
   31 -Que Feat Rp-Dont Waste Nuh Time           [01:39]
   32 -Busy Signal-Little Piece                  [02:20]
   33 -Busy Signal-Pon Me                        [02:14]
   34 -Dubee-Tek it Pon Di Floor                 [03:36]
   35 -Elephant Man-Control Him                  [01:16]
   36 -Richie Feelings-Crocuss Bag A Ting        [02:41]
   37 -Wickerman-Gimme Di Gal Dem                [01:12]
   38 -General B-Style Dem                       [01:05]
   39 -Mr Vegas-Dance                            [01:41]
   40 -Capleton-Lip Lip Lip                      [00:58]
   41 -Macka Diamond-Baby Fadda A Call           [01:09]
   42 -Ned Kidz-Watch Man                        [01:24]
   43 -Deh Deh-Ocean                             [00:47]
   44 -Catian Barkey-Nah Lef Joe                 [02:09]
   45 -Blacka Don-Under My Roof                  [00:47]
   46 -Mr Lexx & Kev Lloyd-Look Good Lady        [01:07]
   47 -Famous Face & Gangster Wasp-Rod of        [01:01]
       Correction
   48 -Movado-House Top                          [03:09]
   49 -Beenie Man-Under Curew                    [01:20]
   50 -Charley Black-Turn Me on                  [01:38]
   51 -Flippa Mafia-Naah Lef Him Again           [01:19]
   52 -D.Angel-Come Over                         [01:08]



                                            Time:[91:30]min
                                            Size:[ 84,1]MB
