Duration                         : 1h 46mn
Bit rate                         : 1 512 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.288
Stream size                      : 1.12 GiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)
