General
Complete name                    : Gainsbourg.2010.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 9mn
Overall bit rate                 : 1 515 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 9mn
Bit rate                         : 1 390 Kbps
Width                            : 720 pixels
Height                           : 436 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.26 GiB (92%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 2h 9mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 104 MiB (7%)
Writing library                  : LAME3.98

