TÃTULO ORIGINAL  	A love song for Bobby Long
OTROS TÃTULOS 	Una canciÃ³n de amor para Bobby Long / Secretos del pasado / Cancion De Amor
DIRECCIÃ“N 	Shainee Gabel
REPARTO 	John Travolta, Scarlett Johansson, Deborah Kara Unger, Gabriel Macht, Dane Rhodes, David Jensen, Clayne Crawford, Sonny Shroyer
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Bob Yari Productions / Crossroads Films / Destination Films / El Camino Pictures / Emmett/Furla Films / Stratus Film Co.
GÃ‰NERO 	Drama
SINÃ“PSIS 	

En una parte olvidada de Nueva OrleÃ¡ns, Purslane Hominy Will, una adolescente solitaria y hastiada, regresa a la que fue la ciudad de su infancia tras haber oÃ­do que su madre ha muerto. Creyendo encontrarse la casa abandonada, Pursy se queda atÃ³nita tras comprobar que la habitan dos hombres cuyas vidas tomaron el sendero equivocado hace aÃ±os. Amigos de su madre, Bobby Long, antiguo profesor de literatura, y su ayudante y supuesto, Lawson Pines, se han instalado cÃ³modamente en la desvencijada casa desde hace ya aÃ±os y no tienen la menor intenciÃ³n de irse. Cuando cada uno de ellos se mantiene en sus trece, acaban por verse obligados a tratar de convivir, estableciendo asÃ­ el marco para la historia de tres personas y su inverosÃ­mil hogar. A medida que el tiempo pasa, Bobby, Lawson y Pursy quedan perplejos ante lo que descubren de ellos mismos y del relato de sus respectivas vidas, evidenciando las aparentemente pocas posibilidades que han entrelazado sus vidas inextricablemente.
