 http://i1022.photobucket.com/albums/af345/bhoottt/FridayNightSmackdown-23rdJULY2010-XvidVAMPIREROCKs_20100724-13172368.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/FridayNightSmackdown-23rdJULY2010-XvidVAMPIREROCKs_20100724-13180307.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/FridayNightSmackdown-23rdJULY2010-XvidVAMPIREROCKs_20100724-13191698.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/FridayNightSmackdown-23rdJULY2010-XvidVAMPIREROCKs_20100724-13230923.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/FridayNightSmackdown-23rdJULY2010-XvidVAMPIREROCKs_20100724-13221582.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/FridayNightSmackdown-23rdJULY2010-XvidVAMPIREROCKs_20100724-13211140.jpg


File size                        : 472 MiB
Duration                         : 1h 24mn
Overall bit rate                 : 785 Kbps

Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 690 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
