Genre       : Electronic

Date        : Sep-20-2009

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Joint-Stereo

Songs       : 19

Playtime    : 80:30 min

Company     : Magic Records

Size        : 184,6 MB

Type        : Album

Source      : CDDA

Tracklist



01.Let Me Love You with Kim Sanders                          [06:38]

02.Heartbeat                                                 [04:30]

03.Black with Jette Von Roth                                 [04:40]

04.Denn Wer Liebt with Anna Maria Muche                      [03:56]

05.Sehnsucht with Xavier Naidoo                              [03:59]

06.Fate with Isis Gee                                        [03:55]

07.Everuthing with Helen Boulding                            [04:00]

08.In Der Weite with Anna Maria Muche                        [05:11]

09.Ile Aye with Stephenie Coker                              [02:36]

10.Time for Dream with Lang Lang                             [03:12]

11.Zenit with Klaus Schulze                                  [03:46]

12.Destiny with Despina Vandi                                [04:12]

13.You with Colbie Caillat                                   [03:33]

14.Wunschtraum                                               [04:31]

15.Paorque Te Vas with Ana Torroja                           [04:27]

16.Tired with Mit Jal                                       [04:37]

17.Wehmut                                                    [04:06]

18.Forever with Kim Sanders                                  [05:12]

19.Breathe (Dave Ramon Radio Edit) with September            [03:29]
