In this CDRip Collection i have provided the Covers and CD JPegs
Please SEED for others to Enjoy!
Cheers, Bubanee

The New 2010 Korn III album, Remember Who You Are 

CD: Korn III - Remember Who You Are

01. Uber-Time    [0:01:28.56]
02. Oildale (Leave Me Alone)    [0:04:43.09]
03. Pop A Pill    [0:03:59.50]
04. Fear Is A Place To Live    [0:03:09.30]
05. Move On    [0:03:48.05]
06. Lead The Parade    [0:04:24.84]
07. Let The Guilt Go    [0:03:56.09]
08. The Past    [0:05:05.50]
09. Never Around    [0:05:29.78]
10. Are You Ready To Live?    [0:03:58.65]
11. Holding All These Lies    [0:04:38.17]

EAC CDRip..
