General
Complete name                    : xXx.State.of.the.Union.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 36mn
Overall bit rate                 : 2 026 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 1 567 Kbps
Width                            : 720 pixels
Height                           : 488 pixels
Display aspect ratio             : 2.098
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.178
Stream size                      : 1.06 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 1h 36mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 310 MiB (22%)


